,Index,datetime,signals,open,high,low,close,volume
715,715,2019-12-17,0,6923.9,6942.21,6640.77,6711.15,48788.58528
716,716,2019-12-18,0,6711.15,6929.2,6435.0,6860.9,77452.64052
717,717,2019-12-19,0,6860.9,7440.0,6852.28,7157.52,83861.477
718,718,2019-12-20,0,7157.53,7220.0,7079.5,7192.0,32056.35551
719,719,2019-12-21,0,7192.0,7214.26,7105.0,7149.89,21312.81827
720,720,2019-12-22,0,7148.83,7430.0,7122.0,7392.93,29912.70803
721,721,2019-12-23,0,7393.0,7695.38,7355.0,7391.93,69975.87554
722,722,2019-12-24,0,7392.0,7437.11,7157.04,7202.96,48518.26335
723,723,2019-12-25,0,7203.45,7280.0,7128.86,7173.41,27319.52881
724,724,2019-12-26,0,7174.51,7400.0,7166.01,7363.37,30134.99331
725,725,2019-12-27,0,7362.86,7435.0,7076.42,7220.4,42404.49471
726,726,2019-12-28,0,7220.83,7365.01,7191.01,7341.7,27060.06699
727,727,2019-12-29,0,7341.7,7430.0,7288.0,7425.31,24019.56396
728,728,2019-12-30,1,7425.57,7528.45,7220.0,7245.12,36525.74891
729,729,2019-12-31,0,7245.39,7320.0,7145.01,7168.86,27006.4422
730,730,2020-01-01,0,7169.32,7255.0,7156.85,7240.67,16972.4185
731,731,2020-01-02,0,7240.8,7242.98,6924.74,6974.02,30115.77412
732,732,2020-01-03,0,6974.02,7405.0,6871.04,7342.96,64786.17891
733,733,2020-01-04,0,7342.95,7404.0,7260.01,7306.92,32867.80159
734,734,2020-01-05,0,7306.6,7495.0,7283.01,7438.72,36101.26028
735,735,2020-01-06,0,7439.02,7622.0,7318.0,7533.0,46582.86509
736,736,2020-01-07,0,7532.5,8137.0,7524.0,8037.69,85851.43794
737,737,2020-01-08,0,8038.54,8455.0,7945.72,8053.7,112941.4761
738,738,2020-01-09,0,8053.7,8125.57,7778.0,7810.64,66780.93989
739,739,2020-01-10,0,7810.68,8140.11,7672.0,8022.16,85402.65649
740,740,2020-01-11,0,8022.15,8253.26,7964.01,8169.14,56219.09792
741,741,2020-01-12,0,8169.64,8286.34,7960.0,8119.31,46024.43261
742,742,2020-01-13,0,8119.91,8196.0,8055.89,8107.93,30957.28833
743,743,2020-01-14,0,8107.92,8850.0,8101.0,8769.35,112823.3029
744,744,2020-01-15,0,8769.07,8916.48,8564.0,8746.85,84358.90938
745,745,2020-01-16,0,8746.85,8876.4,8586.0,8684.19,58389.30954
746,746,2020-01-17,0,8684.0,9041.65,8672.0,8920.12,68697.50097
747,747,2020-01-18,0,8920.5,8988.88,8806.38,8886.79,42834.52793
748,748,2020-01-19,0,8886.79,9198.98,8524.2,8650.82,62484.67269
749,749,2020-01-20,0,8650.78,8758.84,8466.0,8664.84,45482.50824
750,750,2020-01-21,0,8664.86,8746.99,8602.8,8634.05,27591.54884
751,751,2020-01-22,0,8634.05,8818.0,8488.0,8669.56,41844.02922
752,752,2020-01-23,0,8669.19,8691.81,8306.39,8339.46,44447.07094
753,753,2020-01-24,0,8340.87,8528.02,8238.0,8485.75,42421.67208
754,754,2020-01-25,0,8485.54,8524.0,8254.9,8341.03,26659.40684
755,755,2020-01-26,0,8340.9,8618.0,8293.66,8580.03,30029.82408
756,756,2020-01-27,0,8578.69,8888.0,8535.0,8883.05,45380.5779
757,757,2020-01-28,0,8884.51,9188.0,8860.54,8998.63,74414.56126
758,758,2020-01-29,0,8998.69,9434.94,8976.46,9372.32,58537.13421
759,759,2020-01-30,0,9372.31,9530.0,9204.44,9499.28,59658.91578
760,760,2020-01-31,0,9499.31,9578.0,9210.01,9318.67,50812.9927
761,761,2020-02-01,0,9318.96,9464.53,9281.0,9390.3,30127.02084
762,762,2020-02-02,0,9390.55,9477.03,9120.0,9442.75,42247.778
763,763,2020-02-03,0,9442.01,9618.79,9234.0,9308.37,53769.44017
764,764,2020-02-04,0,9308.32,9350.0,9093.01,9195.57,51991.46897
765,765,2020-02-05,0,9195.54,9744.45,9151.0,9657.11,58839.06455
766,766,2020-02-06,0,9657.11,9862.57,9526.35,9769.18,66022.47438
767,767,2020-02-07,0,9769.18,9885.0,9660.0,9799.35,48099.41168
768,768,2020-02-08,0,9799.38,9888.0,9667.11,9841.76,43248.3616
769,769,2020-02-09,0,9841.97,10166.0,9840.0,10078.3,45244.6198
770,770,2020-02-10,0,10078.36,10188.0,9756.0,9842.26,59260.63292
771,771,2020-02-11,0,9842.25,10323.59,9700.0,10206.22,60580.60258
772,772,2020-02-12,0,10206.26,10450.0,10160.15,10345.78,58377.19985
773,773,2020-02-13,0,10345.78,10500.0,10080.0,10206.44,82953.67277
774,774,2020-02-14,0,10206.46,10360.2,10111.37,10356.89,46585.12554
775,775,2020-02-15,0,10356.95,10381.56,9801.0,9914.13,58106.90817
776,776,2020-02-16,0,9914.14,10050.0,9638.12,9796.01,53800.06885
777,777,2020-02-17,0,9796.01,9996.58,9452.67,9645.06,75798.69713
778,778,2020-02-18,0,9645.01,10048.0,9576.01,9985.73,59923.76413
779,779,2020-02-19,0,9987.16,10250.0,9973.0,10194.77,44386.52446
780,780,2020-02-20,-1,10194.39,10207.69,9350.0,9530.63,82757.75957
781,781,2020-02-21,0,9531.29,9755.51,9516.61,9701.11,39957.92307
782,782,2020-02-22,0,9701.2,9720.0,9550.21,9655.64,29531.54887
783,783,2020-02-23,0,9655.71,9990.0,9644.47,9874.96,35087.18332
784,784,2020-02-24,0,9874.92,9990.0,9473.56,9588.3,53200.03326
785,785,2020-02-25,0,9588.27,9675.0,9281.0,9375.4,53707.99427
786,786,2020-02-26,0,9374.94,9426.02,8633.63,8842.49,90934.63527
787,787,2020-02-27,0,8842.27,8971.77,8531.0,8888.43,70323.38607
788,788,2020-02-28,0,8888.43,8919.0,8445.0,8539.71,72985.39946
789,789,2020-02-29,0,8539.72,8799.0,8520.0,8663.73,41866.18355
790,790,2020-03-01,0,8664.29,8750.0,8454.57,8457.63,40249.75426
791,791,2020-03-02,-1,8458.03,8917.99,8411.0,8859.99,60843.91497
792,792,2020-03-03,0,8859.99,8965.75,8651.0,8717.89,56712.43401
793,793,2020-03-04,0,8717.89,8848.29,8660.0,8718.28,40746.58463
794,794,2020-03-05,0,8719.14,9136.63,8688.03,9110.6,54383.00604
795,795,2020-03-06,0,9110.6,9170.0,8985.5,9064.72,47097.22093
796,796,2020-03-07,0,9064.98,9188.0,8835.0,8876.63,45606.40051
797,797,2020-03-08,1,8877.18,8919.0,8149.27,8294.92,67446.29839
798,798,2020-03-09,0,8294.87,8301.28,7632.01,7753.54,121691.0843
799,799,2020-03-10,-1,7753.66,8149.0,7728.01,7865.51,83321.81751
800,800,2020-03-11,0,7865.65,8038.11,7590.0,7792.61,80465.04934
801,801,2020-03-12,1,7791.86,7980.0,5550.0,5985.61,198553.1863
802,802,2020-03-13,-1,5985.62,6095.08,3782.13,4985.34,421935.7752
803,803,2020-03-14,0,4981.96,5699.0,4863.23,5443.8,168138.9739
804,804,2020-03-15,0,5443.63,5594.0,5055.13,5307.63,103888.2884
805,805,2020-03-16,1,5307.62,5940.0,4442.12,5119.03,259440.4121
806,806,2020-03-17,0,5119.12,5479.0,4820.0,5367.79,157684.6954
807,807,2020-03-18,0,5368.85,5525.0,5009.37,5316.82,138489.5647
808,808,2020-03-19,0,5316.11,6359.45,5252.53,6137.0,189948.4591
809,809,2020-03-20,0,6136.61,6900.0,6055.55,6193.66,192491.7175
810,810,2020-03-21,0,6192.59,6380.0,5670.0,6210.51,157541.6038
811,811,2020-03-22,0,6211.44,6456.98,5863.0,5990.12,112243.6484
812,812,2020-03-23,0,5990.59,6600.0,5688.0,6258.41,173229.7624
813,813,2020-03-24,0,6259.95,6833.0,6237.08,6653.17,157665.0705
814,814,2020-03-25,0,6654.36,6957.96,6450.0,6649.89,137299.9373
815,815,2020-03-26,0,6649.89,6780.0,6510.0,6648.78,81070.52949
816,816,2020-03-27,0,6648.77,6842.59,6573.41,6646.96,80651.43708
817,817,2020-03-28,0,6646.95,6700.0,6024.0,6163.97,100170.932
818,818,2020-03-29,0,6162.96,6295.0,6060.0,6063.79,51623.87885
819,819,2020-03-30,0,6064.23,6444.0,5857.76,6363.01,114694.4919
820,820,2020-03-31,0,6362.72,6599.0,6321.4,6462.37,89581.70143
821,821,2020-04-01,0,6462.87,6494.9,6150.11,6186.86,71085.91426
822,822,2020-04-02,0,6187.99,7198.0,6164.28,6788.63,158583.939
823,823,2020-04-03,0,6788.69,7048.0,6602.1,6747.51,119675.3989
824,824,2020-04-04,0,6747.51,6900.0,6650.01,6771.31,63028.5981
825,825,2020-04-05,0,6771.71,6990.41,6677.52,6793.14,62668.21789
826,826,2020-04-06,0,6794.02,7253.05,6721.58,7240.94,103159.9751
827,827,2020-04-07,0,7240.95,7459.69,7183.66,7303.61,103874.2837
828,828,2020-04-08,0,7303.55,7420.0,7077.0,7319.46,86758.67881
829,829,2020-04-09,0,7319.23,7390.0,7108.08,7257.6,67475.68324
830,830,2020-04-10,0,7257.87,7315.0,6739.98,6912.52,99470.71142
831,831,2020-04-11,0,6913.49,6948.0,6771.44,6811.1,47167.52736
832,832,2020-04-12,0,6811.09,7177.0,6760.0,7097.23,63954.13765
833,833,2020-04-13,0,7097.37,7159.86,6575.0,6749.96,102125.628
834,834,2020-04-14,0,6749.56,6978.0,6749.47,6909.29,73598.23703
835,835,2020-04-15,0,6909.49,6933.0,6680.1,6748.23,60379.17579
836,836,2020-04-16,0,6748.49,7147.28,6468.27,7009.23,114939.6647
837,837,2020-04-17,0,7009.96,7190.0,6970.03,7033.59,65149.84167
838,838,2020-04-18,0,7033.94,7268.9,7014.4,7191.77,50451.86187
839,839,2020-04-19,0,7191.77,7293.08,7055.6,7147.12,46593.68742
840,840,2020-04-20,0,7147.13,7220.0,6825.0,6865.85,77215.75642
841,841,2020-04-21,0,6865.92,6940.0,6751.0,6877.36,74002.5916
842,842,2020-04-22,0,6877.4,7156.38,6818.0,7096.34,60902.94103
843,843,2020-04-23,0,7096.3,7738.0,7020.0,7539.79,96481.81041
844,844,2020-04-24,0,7539.0,7616.16,7388.0,7515.97,67918.70958
845,845,2020-04-25,0,7516.38,7705.0,7431.07,7529.64,45272.9897
846,846,2020-04-26,0,7529.67,7700.0,7480.0,7624.51,46282.57276
847,847,2020-04-27,0,7624.02,7792.02,7577.27,7709.12,65523.72438
848,848,2020-04-28,0,7709.11,7780.0,7659.12,7733.96,48405.85756
849,849,2020-04-29,0,7733.99,8952.89,7703.91,8624.97,161227.9135
850,850,2020-04-30,0,8624.1,9460.0,8401.0,8669.94,211782.9481
851,851,2020-05-01,0,8668.85,9059.18,8573.98,8733.45,102700.999
852,852,2020-05-02,0,8733.45,9010.0,8663.28,8866.72,62413.65126
853,853,2020-05-03,0,8867.08,9200.0,8712.0,8848.55,87477.09671
854,854,2020-05-04,0,8848.35,8955.0,8522.0,8845.4,83323.68357
855,855,2020-05-05,0,8845.39,9118.58,8760.0,8888.91,77384.5052
856,856,2020-05-06,0,8888.01,9380.0,8873.22,9234.58,98743.21924
857,857,2020-05-07,0,9234.58,9887.0,9021.0,9793.47,130172.8537
858,858,2020-05-08,0,9793.62,10067.0,9705.0,9888.94,119193.4284
859,859,2020-05-09,0,9888.94,10000.52,9520.0,9738.78,84200.81843
860,860,2020-05-10,0,9738.78,9773.09,8117.0,8487.43,175322.3554
861,861,2020-05-11,0,8487.43,9168.0,8200.0,8605.35,162487.9267
862,862,2020-05-12,0,8604.2,8978.26,8420.07,8897.89,102841.3143
863,863,2020-05-13,0,8897.89,9188.0,8730.06,9077.16,80335.71019
864,864,2020-05-14,0,9077.6,9939.0,9069.29,9677.21,132926.8612
865,865,2020-05-15,0,9677.97,9874.3,9256.12,9490.18,108098.7182
866,866,2020-05-16,0,9490.35,9588.0,9150.0,9286.87,82415.40039
867,867,2020-05-17,0,9286.96,9888.0,9268.0,9749.98,64270.32637
868,868,2020-05-18,0,9749.98,9950.0,9464.23,9657.86,84724.61417
869,869,2020-05-19,0,9657.86,9897.21,9474.0,9698.03,78826.32959
870,870,2020-05-20,0,9697.9,9842.0,9326.0,9531.82,73871.06095
871,871,2020-05-21,0,9531.83,9598.0,8815.0,8831.26,99820.17345
872,872,2020-05-22,0,8832.09,9271.0,8816.91,9200.25,70925.27946
873,873,2020-05-23,0,9200.25,9307.85,9070.0,9163.98,43823.90783
874,874,2020-05-24,0,9163.98,9298.0,8853.21,8941.99,58944.32652
875,875,2020-05-25,0,8941.04,9080.99,8642.72,8886.17,71950.73825
876,876,2020-05-26,0,8885.71,9017.67,8700.0,8810.99,59141.2016
877,877,2020-05-27,0,8810.99,9225.0,8760.2,9169.48,67087.89619
878,878,2020-05-28,0,9169.39,9537.8,9052.32,9425.97,68919.84345
879,879,2020-05-29,0,9426.0,9625.47,9330.0,9434.46,67304.78089
880,880,2020-05-30,0,9434.45,9600.0,9331.23,9530.0,44176.62133
881,881,2020-05-31,0,9530.01,9740.0,9400.0,9501.05,55919.49348
882,882,2020-06-01,0,9500.52,9619.0,9381.41,9579.7,43790.99217
883,883,2020-06-02,0,9579.97,10380.0,9266.0,9513.04,141253.9672
884,884,2020-06-03,0,9513.04,9646.43,9365.21,9596.31,48249.62887
885,885,2020-06-04,0,9597.12,9881.63,9450.0,9762.71,57353.90293
886,886,2020-06-05,0,9764.72,9860.0,9581.0,9739.77,49412.21113
887,887,2020-06-06,0,9740.79,9749.71,9531.05,9628.86,33454.38589
888,888,2020-06-07,0,9628.86,9729.74,9372.46,9531.0,43087.35761
889,889,2020-06-08,0,9531.0,9802.0,9515.85,9702.67,54484.72351
890,890,2020-06-09,0,9702.66,9877.0,9570.0,9703.09,42623.16527
891,891,2020-06-10,0,9703.77,9992.72,9681.94,9823.58,45837.94311
892,892,2020-06-11,0,9823.63,9964.0,9113.0,9315.16,93004.47861
893,893,2020-06-12,0,9315.26,9557.12,9230.0,9397.99,57142.4587
894,894,2020-06-13,0,9397.98,9488.15,9350.0,9443.5,27153.37041
895,895,2020-06-14,0,9443.5,9494.73,9311.02,9382.92,27653.98083
896,896,2020-06-15,0,9382.92,9449.9,8910.45,9418.47,82713.66754
897,897,2020-06-16,0,9417.62,9589.0,9373.09,9495.42,58976.30859
898,898,2020-06-17,0,9495.43,9565.0,9358.0,9401.93,41425.94529
899,899,2020-06-18,0,9402.35,9489.0,9236.61,9396.75,38982.957
900,900,2020-06-19,0,9396.75,9438.3,9215.79,9325.0,48931.18986
901,901,2020-06-20,0,9325.0,9380.0,9170.95,9312.51,31301.83443
902,902,2020-06-21,0,9312.54,9422.0,9285.28,9315.22,25197.1231
903,903,2020-06-22,0,9315.21,9629.34,9277.09,9581.62,47894.62802
904,904,2020-06-23,0,9582.14,9780.0,9541.05,9652.8,50050.00322
905,905,2020-06-24,0,9652.8,9670.0,9208.0,9309.34,59522.14141
906,906,2020-06-25,0,9309.04,9343.02,9009.69,9251.98,55816.73256
907,907,2020-06-26,0,9251.98,9340.0,9045.45,9141.2,51962.9732
908,908,2020-06-27,0,9141.11,9218.0,9055.0,9087.77,32193.96356
909,909,2020-06-28,0,9087.76,9191.0,8833.0,9153.5,44954.82763
910,910,2020-06-29,0,9153.63,9180.0,9024.67,9142.17,39427.87691
911,911,2020-06-30,0,9142.83,9238.0,9064.89,9131.11,35686.04243
912,912,2020-07-01,0,9131.11,9292.0,9080.1,9255.35,37689.15988
913,913,2020-07-02,0,9255.31,9270.0,8940.0,9066.11,43942.57337
914,914,2020-07-03,0,9066.12,9150.0,9030.0,9079.26,31320.15267
915,915,2020-07-04,0,9079.25,9190.0,9037.47,9139.82,27014.21677
916,916,2020-07-05,0,9139.35,9146.86,8980.0,9041.7,29202.80315
917,917,2020-07-06,0,9041.64,9349.0,8893.03,9294.34,54949.36429
918,918,2020-07-07,0,9294.33,9379.42,9220.04,9270.0,36590.08573
919,919,2020-07-08,0,9270.0,9470.0,9203.0,9413.87,52454.53489
920,920,2020-07-09,0,9413.88,9468.0,9160.0,9224.99,52511.25217
921,921,2020-07-10,0,9225.0,9253.9,9125.0,9219.5,37973.73658
922,922,2020-07-11,0,9219.86,9317.48,9178.25,9225.64,25424.76395
923,923,2020-07-12,0,9225.59,9345.0,9182.0,9218.54,26390.19612
924,924,2020-07-13,0,9218.54,9343.82,9157.5,9290.23,40502.55889
925,925,2020-07-14,0,9290.23,9290.23,9113.0,9249.4,50311.47232
926,926,2020-07-15,0,9249.4,9279.54,9160.57,9186.71,37238.55286
927,927,2020-07-16,0,9186.71,9237.27,9047.25,9125.19,45307.77514
928,928,2020-07-17,0,9125.19,9186.83,9089.81,9161.74,29985.46723
929,929,2020-07-18,0,9161.73,9219.3,9121.1,9183.0,22065.17519
930,930,2020-07-19,0,9183.0,9200.0,9101.35,9156.54,21705.00111
931,931,2020-07-20,0,9156.54,9232.27,9131.0,9180.48,36074.70717
932,932,2020-07-21,0,9180.52,9437.73,9141.19,9387.14,61766.29337
933,933,2020-07-22,0,9387.13,9392.82,9261.0,9366.1,39186.82767
934,934,2020-07-23,0,9366.09,9664.0,9357.4,9582.2,62106.75439
935,935,2020-07-24,1,9582.2,9610.0,9463.44,9580.01,40549.76663
936,936,2020-07-25,0,9580.0,9708.81,9513.0,9665.02,40867.03393
937,937,2020-07-26,0,9665.01,10111.0,9648.68,9917.0,66926.76544
938,938,2020-07-27,0,9917.0,10950.0,9840.9,10841.22,122731.4456
939,939,2020-07-28,0,10841.22,11394.86,10565.0,10915.36,122596.2761
940,940,2020-07-29,0,10915.36,11296.74,10812.0,11206.34,71200.14673
941,941,2020-07-30,0,11206.35,11342.82,10831.0,11089.7,64570.88427
942,942,2020-07-31,0,11089.7,11444.0,10960.0,11239.78,68789.9711
943,943,2020-08-01,0,11239.79,11745.0,11220.0,11665.22,80160.79172
944,944,2020-08-02,0,11665.22,12123.46,10518.5,11229.05,105307.9087
945,945,2020-08-03,0,11228.95,11473.0,10936.0,11416.12,54988.05822
946,946,2020-08-04,0,11416.04,11416.11,11000.0,11219.67,61285.64389
947,947,2020-08-05,0,11219.68,11715.0,11093.0,11657.73,69745.00309
948,948,2020-08-06,0,11657.73,11878.26,11505.0,11845.93,65193.75818
949,949,2020-08-07,0,11845.93,11909.94,11322.0,11479.73,68306.84824
950,950,2020-08-08,0,11479.73,11808.27,11457.87,11685.31,43130.79764
951,951,2020-08-09,0,11685.3,11797.11,11521.97,11634.34,42841.03
952,952,2020-08-10,0,11634.34,12067.35,11450.0,11873.58,82447.24974
953,953,2020-08-11,0,11873.59,11935.0,11285.0,11449.23,79686.03804
954,954,2020-08-12,0,11449.23,11617.52,11125.0,11511.99,76880.10016
955,955,2020-08-13,0,11511.99,11656.99,11270.36,11488.53,61358.6659
956,956,2020-08-14,0,11489.21,11850.0,11483.58,11823.24,68965.09211
957,957,2020-08-15,0,11823.24,11980.0,11680.0,11879.26,52534.9392
958,958,2020-08-16,0,11879.27,11977.0,11686.0,11832.0,46497.00124
959,959,2020-08-17,0,11832.0,12468.0,11769.78,12306.64,78619.62805
960,960,2020-08-18,0,12306.64,12406.86,11817.93,11978.18,78324.33782
961,961,2020-08-19,0,11978.19,12087.0,11612.71,11738.48,71962.28402
962,962,2020-08-20,0,11738.12,11888.0,11561.0,11859.68,51105.56113
963,963,2020-08-21,0,11859.69,11880.0,11605.42,11671.21,57717.25723
964,964,2020-08-22,0,11671.2,11719.24,11376.81,11602.53,51317.05318
965,965,2020-08-23,0,11602.53,11688.81,11514.13,11663.79,37452.50195
966,966,2020-08-24,0,11663.79,11824.9,11585.09,11734.76,46691.02804
967,967,2020-08-25,-1,11734.77,11790.0,11117.64,11296.28,65775.46049
968,968,2020-08-26,0,11296.28,11539.32,11221.03,11445.21,57268.84354
969,969,2020-08-27,0,11445.21,11592.2,11125.0,11256.9,63250.63351
970,970,2020-08-28,0,11256.91,11542.65,11223.94,11481.65,47487.56881
971,971,2020-08-29,0,11481.65,11580.02,11417.04,11526.66,33429.93986
972,972,2020-08-30,0,11526.66,11685.0,11458.0,11651.04,40246.46121
973,973,2020-08-31,0,11651.04,11800.77,11570.0,11716.05,54326.76515
974,974,2020-09-01,0,11716.05,12050.85,11515.0,11983.57,74490.89191
975,975,2020-09-02,0,11983.56,12050.0,11160.1,11389.0,90788.22969
976,976,2020-09-03,0,11389.0,11462.6,10460.0,10650.11,104901.5983
977,977,2020-09-04,0,10650.1,10794.62,9875.5,10516.65,107575.9878
978,978,2020-09-05,0,10516.64,10627.05,9825.0,10156.73,81251.13628
979,979,2020-09-06,0,10156.72,10300.0,9875.0,10236.74,66524.08712
980,980,2020-09-07,0,10236.75,10347.14,9875.0,10172.36,61782.84637
981,981,2020-09-08,0,10172.36,10438.0,9920.32,9980.87,68384.34322
982,982,2020-09-09,0,9982.45,10336.7,9850.0,10326.38,56860.93114
983,983,2020-09-10,0,10326.39,10483.35,10070.83,10282.61,58696.57784
984,984,2020-09-11,0,10282.61,10380.34,10200.0,10313.15,44974.70996
985,985,2020-09-12,0,10313.15,10477.97,10269.25,10451.99,35758.02387
986,986,2020-09-13,0,10452.0,10580.11,10200.0,10257.34,44877.42939
987,987,2020-09-14,0,10257.13,10750.0,10212.34,10674.98,64347.52429
988,988,2020-09-15,0,10674.98,10930.04,10606.48,10784.22,60349.81504
989,989,2020-09-16,0,10784.22,11093.0,10661.22,11010.29,66015.48556
990,990,2020-09-17,0,11010.29,11047.84,10745.83,10905.26,56302.14258
991,991,2020-09-18,0,10905.25,11038.03,10812.84,10861.63,48302.22363
992,992,2020-09-19,0,10861.63,11179.79,10842.3,11048.11,40391.09824
993,993,2020-09-20,0,11048.12,11087.99,10723.0,10891.25,36907.29745
994,994,2020-09-21,0,10891.25,10988.86,10296.35,10444.05,68503.75125
995,995,2020-09-22,0,10444.02,10533.46,10353.0,10489.25,46314.75853
996,996,2020-09-23,0,10489.25,10572.71,10380.47,10409.14,40459.04754
997,997,2020-09-24,0,10409.14,10743.59,10136.82,10612.61,65827.68192
998,998,2020-09-25,0,10612.62,10795.24,10556.24,10705.38,51852.67049
999,999,2020-09-26,0,10705.38,10820.94,10644.68,10729.9,30907.4563
1000,1000,2020-09-27,0,10729.9,10799.0,10594.82,10714.2,30496.75172
1001,1001,2020-09-28,0,10714.2,10950.0,10700.73,10871.96,45463.71636
1002,1002,2020-09-29,0,10871.96,10888.59,10626.0,10727.75,43265.65348
1003,1003,2020-09-30,0,10728.23,10867.54,10665.13,10731.1,40774.0006
1004,1004,2020-10-01,0,10731.08,10920.0,10437.0,10586.5,58779.48863
1005,1005,2020-10-02,0,10586.5,10664.64,10374.0,10553.11,52484.34938
1006,1006,2020-10-03,0,10553.1,10603.56,10463.02,10574.06,23943.41852
1007,1007,2020-10-04,0,10574.11,10649.0,10517.87,10630.0,21883.0983
1008,1008,2020-10-05,0,10630.0,10777.37,10615.64,10716.35,34014.73057
1009,1009,2020-10-06,0,10716.35,10800.0,10578.99,10602.77,43270.42107
1010,1010,2020-10-07,0,10602.78,10667.43,10525.0,10664.11,39743.82705
1011,1011,2020-10-08,0,10663.97,10945.0,10530.41,10871.13,49888.71336
1012,1012,2020-10-09,1,10871.13,11104.64,10829.0,11047.02,48398.01484
1013,1013,2020-10-10,0,11047.02,11491.0,11012.19,11363.33,44448.55021
1014,1014,2020-10-11,0,11363.33,11445.0,11262.25,11408.86,27510.14675
1015,1015,2020-10-12,0,11408.87,11590.0,11172.0,11548.69,48609.61514
1016,1016,2020-10-13,0,11548.6,11720.01,11300.0,11378.13,47899.55028
1017,1017,2020-10-14,0,11378.14,11547.98,11280.0,11333.77,40903.80566
1018,1018,2020-10-15,0,11333.77,11486.28,11250.83,11467.21,42819.24199
1019,1019,2020-10-16,0,11467.14,11617.34,11200.0,11363.28,55302.22012
1020,1020,2020-10-17,0,11363.28,11402.42,11255.0,11346.87,24535.82164
1021,1021,2020-10-18,0,11346.88,11482.24,11325.0,11440.0,22178.76569
1022,1022,2020-10-19,0,11440.01,11823.99,11407.96,11669.56,44726.79576
1023,1023,2020-10-20,0,11669.82,12038.38,11660.47,11964.59,59682.18796
1024,1024,2020-10-21,0,11964.58,12899.99,11855.0,12761.61,93995.28861
1025,1025,2020-10-22,0,12761.61,13217.68,12617.48,13042.48,83843.81478
1026,1026,2020-10-23,0,13042.49,13185.0,12720.08,12852.97,58978.96091
1027,1027,2020-10-24,0,12852.97,13166.73,12839.12,13103.66,38496.68762
1028,1028,2020-10-25,0,13103.81,13350.0,12888.0,12985.58,39006.9738
1029,1029,2020-10-26,0,12985.59,13238.81,12765.0,12963.25,57881.17869
1030,1030,2020-10-27,0,12963.24,13745.0,12920.7,13633.93,74245.97652
1031,1031,2020-10-28,0,13633.93,13859.48,12888.0,13209.86,98400.20222
1032,1032,2020-10-29,0,13209.87,13642.91,12920.77,13557.67,73768.26503
1033,1033,2020-10-30,0,13557.67,13669.98,13115.0,13524.51,72181.34254
1034,1034,2020-10-31,0,13524.51,14100.0,13411.5,13717.1,69876.89009
1035,1035,2020-11-01,0,13717.11,13895.0,13603.0,13791.89,35957.6191
1036,1036,2020-11-02,0,13791.88,13864.0,13195.05,13458.26,63483.70732
1037,1037,2020-11-03,0,13458.27,13798.0,13284.99,13741.22,66221.10214
1038,1038,2020-11-04,0,13741.22,14259.0,13525.0,14086.71,95213.15648
1039,1039,2020-11-05,0,14086.72,15300.0,13931.64,14938.94,129460.9129
1040,1040,2020-11-06,0,14938.47,15960.0,14900.0,15459.86,134075.5591
1041,1041,2020-11-07,0,15459.85,15753.52,14707.0,14927.95,82468.46217
1042,1042,2020-11-08,0,14927.96,15650.0,14344.22,15528.01,88884.49647
1043,1043,2020-11-09,0,15528.0,15840.0,14805.54,15317.51,106347.9564
1044,1044,2020-11-10,0,15317.5,15492.67,15072.46,15266.23,68193.54667
1045,1045,2020-11-11,0,15266.23,15965.0,15257.53,15811.66,73148.40296
1046,1046,2020-11-12,0,15811.65,16199.0,15440.64,16097.49,99445.33794
1047,1047,2020-11-13,0,16097.5,16480.0,15952.35,16246.7,83748.19522
1048,1048,2020-11-14,0,16246.69,16355.0,15670.0,15898.27,60373.08498
1049,1049,2020-11-15,0,15898.5,16180.0,15845.67,15904.74,43193.06406
1050,1050,2020-11-16,0,15904.74,16765.0,15774.72,16690.85,72165.63658
1051,1051,2020-11-17,0,16690.86,17858.82,16538.0,17638.37,113874.923
1052,1052,2020-11-18,0,17638.14,18476.93,17214.45,17775.92,150310.1785
1053,1053,2020-11-19,0,17775.91,18179.8,17335.65,17934.02,95971.31349
1054,1054,2020-11-20,0,17934.01,18815.22,17681.36,18582.33,91702.73678
1055,1055,2020-11-21,0,18582.32,18965.9,18308.58,18735.47,75228.41505
1056,1056,2020-11-22,0,18735.47,18770.0,17610.86,18504.89,80705.92094
1057,1057,2020-11-23,0,18504.89,18766.0,18000.0,18346.23,83385.23652
1058,1058,2020-11-24,0,18346.23,19418.97,18018.0,19254.42,109914.3982
1059,1059,2020-11-25,0,19254.42,19484.21,18625.0,19056.67,87755.73595
1060,1060,2020-11-26,-1,19056.68,19125.0,16188.0,16531.73,177913.8239
1061,1061,2020-11-27,0,16532.35,17457.62,16300.0,16781.22,95170.01387
1062,1062,2020-11-28,0,16781.22,17772.09,16634.34,17729.99,67059.26609
1063,1063,2020-11-29,0,17730.0,18250.0,17517.0,18118.27,56643.64276
1064,1064,2020-11-30,0,18118.27,19863.16,18008.12,19175.78,108954.4713
1065,1065,2020-12-01,0,19175.87,19888.0,18001.12,18738.82,132850.3475
1066,1066,2020-12-02,0,18738.83,19342.0,18330.0,19011.99,78646.57655
1067,1067,2020-12-03,0,19011.97,19598.0,18867.2,19371.46,67448.7892
1068,1068,2020-12-04,0,19371.46,19540.0,18686.38,19056.45,66973.05768
